Time (s);    ;car_position;   ;input;    ;command;   ;obstacles
69.511;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
69.550;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.589;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.627;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.666;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
69.705;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.744;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.783;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;68;50;583;61;27
69.826;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
69.867;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
69.907;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
69.945;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;68;50;583;62;27
69.984;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
70.023;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.061;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.099;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.146;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.193;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.239;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.284;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.329;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
70.374;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
70.418;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
70.461;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;331;67;50;583;59;28
70.503;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.547;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.589;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
70.632;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.675;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
70.718;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
70.762;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.806;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.844;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.883;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.924;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
70.968;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
71.011;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.056;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
71.099;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;335;1;500;335;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
71.143;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.189;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
71.233;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
71.277;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.319;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
71.358;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.402;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.448;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
71.492;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.535;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
71.579;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
71.622;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.666;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;331;67;50;583;59;28
71.709;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.752;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.794;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
71.836;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;68;50;583;61;27
71.878;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;68;50;583;61;27
71.922;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
71.965;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.007;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;331;67;50;583;59;28
72.047;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
72.089;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
72.132;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;68;50;583;61;27
72.177;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.220;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.265;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.313;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
72.356;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.398;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.442;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
72.484;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;68;50;583;62;27
72.527;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
72.569;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
72.613;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.657;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.708;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.751;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.794;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.837;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;68;50;583;61;27
72.879;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.923;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
72.966;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
73.009;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.052;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.093;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.132;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.172;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.211;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
73.250;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.289;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.327;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.367;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;68;50;583;62;27
73.408;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.448;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.487;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.532;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.573;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
73.616;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.656;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;68;50;583;62;27
73.695;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;151;28;332;67;50;583;59;28
73.735;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
73.777;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.819;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
73.860;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.905;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.948;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
73.990;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.031;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
74.072;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.113;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.158;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.204;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
74.250;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.293;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.336;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.378;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.421;    ;0;318;62;-2;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.463;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.505;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.547;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.590;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.630;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
74.669;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.708;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.747;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.786;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;151;28;332;67;50;583;59;28
74.825;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.864;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
74.903;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;336;1;500;336;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.948;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
74.987;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.026;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.066;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;151;28;332;67;50;583;59;28
75.106;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.145;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.183;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.222;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;151;28;332;68;50;583;61;27
75.261;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.299;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;335;1;500;335;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.337;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;334;1;500;334;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;331;67;50;583;59;28
75.376;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;335;1;500;335;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.414;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;169;50;376;169;50;569;149;28;332;67;50;583;59;28
75.453;    ;0;318;62;-1;98;50;1;364;172;12;0;0;    ;0;500;333;1;500;333;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
75.493;    ;0;318;62;0;98;50;1;364;172;12;0;0;    ;0;500;332;1;500;332;    ;0;150;106;1;150;125;    ;376;170;50;376;170;50;569;149;28;332;67;50;583;59;28
